[0.131s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.401s] Invoked command in '/home/rajana/GSoC/my_robot_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.440s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajana/GSoC/my_robot_ws/build/my_robot
[0.472s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.491s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//launch/gz.launch.py
[0.492s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//launch/my_robot_gz_spawn.launch.py
[0.492s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//launch/rviz.launch.py
[0.492s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/kinect/d415.dae
[0.492s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/kinect/kinect.dae
[0.493s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/kinect/kinect.jpg
[0.493s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/kinect/kinect.tga
[0.493s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/my_robot_mesh.dae
[0.493s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//meshes/realsense_texture.png
[0.496s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.497s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.497s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.497s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.497s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.498s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_Bucket_01/model.config
